Sentence,Label
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1
"Your love and support mean everything to me.",0
"I can't stand your negativity.",1
"You have a great sense of humor.",0
"I can't forgive your lies.",1
"You always bring joy to others.",0
"I find your comments offensive.",1
"Your kindness knows no bounds.",0
"I can't tolerate your behavior.",1
"You are a true inspiration.",0
"I can't bear your negativity.",1
"You have a contagious smile.",0
"I'm disgusted by your words.",1
"You are a valuable friend.",0
"I can't accept your behavior.",1
"Your presence brings happiness.",0
"I can't stand your arrogance.",1
"You have a heart of gold.",0
"I'm repulsed by your actions.",1
"You are a true friend.",0
"I can't forgive your betrayal.",1
"Your positive energy is contagious.",0
"I can't tolerate your rudeness.",1
"You have a beautiful soul.",0
"I'm appalled by your words.",1
"You are an amazing person.",0
"I can't tolerate your insensitivity.",1


